Show,Avg_Cap,Avg_Gross
Annie Get Your Gun,77.58%,602150.23
Anything Goes,84.67%,587028.57
Arcadia,60.71%,287163.82
Arcadia 1995,74.02%,229731.08
Art,74.18%,258812.63
As Long As We Both Shall Laugh,79.69%,23605.5
Assassins,91.41%,376523.94
Augustosage County,54.87%,262524.73
Avenue Q,76.40%,318282.43
Awake And Sing ,68.79%,241724.36
Aznavour,64.90%,332821.25
Baby It S You ,77.58%,379653.92
Band In Berlin,50.58%,76676
Bandstand,83.18%,539491.52
Barbara Cook S Broadway,81.98%,109609.25
Barbara Cookmostly Sondheim,85.14%,68416.82
Barefoot In The Park,55.64%,264785.59
Barrymore,70.27%,193134.56
Bea Arthur On Broadway,54.03%,155988.82
Beautiful,85.70%,705248.06
Beauty And The Beast,90.77%,769473.3
Bells Are Ringing,66.82%,271321.23
Bengal Tiger At The Bagdhad Zoo,55.98%,464107.12
Betrayal,100.00%,1367059
Big,73.84%,360625.07
Big Fish,80.22%,638717.29
Big River,86.97%,233555.75
Bill Mahervictory Begins At Home,39.93%,177953.67
Billy Elliotthe Musical,99.95%,1285812.5
Black To The Future,94.08%,150982.17
Blackbird,73.52%,413456.58
Blast ,62.05%,326765.08
Blithe Spirit,66.42%,552558.29
Bloody Bloody Andrew Jackson,100.00%,697839
Bobbi Boland,33.90%,100389
Boeing Boeing,93.20%,450913
Bombay Dreams,91.70%,912090
Bonnie And Clyde,86.90%,526181
Born Yesterday,53.70%,214821.31
Breakfast At Tiffany S,64.13%,353705.29
Bridge And Tunnel,76.72%,204518.5
Brief Encounter,85.70%,411174
Bright Star,76.64%,415249.67
Brighton Beach Memoirs,53.22%,107873.8
Bring In Da Noise Bring In Da Funk,100.20%,428172.5
Bring It On The Musical,71.11%,456407.08
Broken Glass,70.45%,126678.27
Bronx Bombers,63.45%,151507.38
Brooklyn,56.54%,231309
Brooklyn Boy,78.64%,194151.64
Bullets Over Broadway,73.82%,757348.63
Buried Child,67.47%,123801.82
Burn The Floor,93.95%,579259.5
Bus Stop,80.43%,95017.67
Butley,73.80%,315775
Buttons On Broadway,25.10%,27020
By Jeeves,70.71%,190086.73
Bye Bye Birdie,94.48%,561159.25
Cabaret,95.77%,868943
Candide,67.86%,337727.73
Carousel,83.55%,965515.04
Casa Valentina,81.49%,232958.77
Cat On A Hot Tin Roof,72.21%,757772.31
Cat On A Hot Tin Roof 2003 2004,61.04%,339562.2
Catch Me If You Can,86.15%,648598.85
Cats,80.99%,819684.51
Chaplin,81.10%,509381
Charlie And The Chocolate Factory,95.40%,1255744
Chicago,88.75%,669831.47
Children Of A Lesser God,81.14%,342426.4
China Doll,74.68%,579739.2
Chinglish,52.24%,285827
Chita Riverathe Dancer S Life,59.85%,282060.63
Chitty Chitty Bang Bang,98.50%,1278380
Chronicle Of A Death Foretold,60.70%,103769
Cinderella,99.70%,1873246
Cirque Dreamsjungle Fantasy,66.63%,516614
Closer,68.99%,221620.71
Clybourne Park,76.12%,381191.39
Colin Quinn An Irish Wake,46.45%,60438.25
Colin Quinnlong Story Short,64.50%,183237.7
Collected Stories,64.79%,134863.9
Come Back Little Sheba,67.27%,186584.27
Come Fly Away,63.66%,680302.15
Come From Away,101.69%,1178534.56
Company,56.15%,311317
Company Original,100.00%,173012
Constellations,98.78%,539265.18
Contact,66.52%,313800.09
Copenhagen,77.67%,290058.67
Coram Boy,49.03%,267061.67
Cry Baby,69.21%,271806.93
Curtains,64.70%,510769.69
Cymbeline,46.80%,230226
Cyrano De Bergerac,74.58%,215377.18
Dame Edna Back With A Vengeance,56.03%,243409.11
Dame Ednathe Royal Tour,76.97%,239065.07
Dames At Sea,77.50%,211207
Dance Of Death,63.35%,281399
Dance Of The Vampires,66.23%,470697.5
Danny Gans On Broadway,36.05%,42181
Dead Accounts,44.90%,254255
Dear Evan Hansen,101.41%,1690015.88
Death Of A Salesman,98.66%,804311.38
Def Poetry Jam,40.77%,120344.94
Defending The Caveman,57.62%,97728.41
Democracy,53.31%,248953.19
Design For Living,83.10%,229554.54
Desire Under The Elms,39.20%,230325
Deuce,58.50%,282196.79
Dinner At Eight,85.55%,338101.25
Dirty Blonde,61.37%,125201.11
Dirty Rotten Scoundrels,79.72%,625999.03
Disaster ,56.75%,330263.92
Disgraced,68.30%,368574.11
Dividing The Estate,93.20%,335231
Doctor Zhivago,76.29%,456779.57
Don T Dress For Dinner,71.63%,177505.83
Donny And Mariea Broadway Christmas,79.50%,431986
Doubt,65.89%,293818.52
Dracula The Musical,89.90%,462006
Dreams And Nightmares,97.92%,1206738.2
Dreamthe Johnny Mercer Musical,61.54%,194814.88
Driving Miss Daisy,77.05%,402470
Drowning Crow,67.83%,161925.5
Drseusshow The Grinch Stole Christmas ,54.80%,647223
Eclipsed,72.16%,337890.88
Elaine Stritch At Liberty,79.51%,312515.5
Electra,76.59%,268114.17
Elf,79.10%,696616
Elf The Musical,80.70%,594759
Elling,63.08%,171709.25
Enchanted April,49.03%,166290.9
End Of The Rainbow,56.85%,311639.45
Enron,61.34%,297814.8
Epic Proportions,50.56%,87850.07
Equus,69.38%,477190
Escape To Margaritaville,63.06%,622230.25
Eugene Onegin,44.50%,97542
Everyday Rapture,75.13%,196524.92
Evita,78.80%,1012569.5
Exit The King,80.96%,446892
Faith Healer,93.60%,446085.18
Falsettos,97.35%,686594
Farinelli And The King,88.33%,752195.25
Fela ,65.60%,365333.75
Fences,101.05%,992992.85
Festen,51.51%,205994
Fiddler On The Roof,98.30%,1848030
Finding Neverland,71.40%,683762.29
Finian S Rainbow,76.70%,692665
First Date,87.00%,563371
Fish In The Dark,98.77%,1063572.92
Flower Drum Song,63.25%,327808.18
Follies,72.93%,837850
Follies 2001,87.60%,372669.37
Fool For Love,82.62%,286296.77
Fool Moon,97.00%,385125
Footloose,75.64%,348875.26
Forever Tango,66.56%,304136.8
Forever Tango 1997 1998,64.34%,213615.93
Fortune S Fool,63.43%,215944.95
Fosse,81.89%,391751.32
Frankie And Johnny In The Claire De Lune,49.13%,165331.8
Frankie Valli And The Four Seasons On Broadway,92.10%,633588.5
Freak,87.53%,220128.96
Frost Nixon,82.69%,447391.76
Frozen,98.73%,1814763.59
Fully Committed,72.97%,392703.17
Fun Home,86.89%,426614.16
Garden District,63.04%,72953.43
Gem Of The Ocean,69.95%,250376.5
George Gershwin Alone,41.13%,75382.21
Getting And Spending,38.21%,60535.13
Gettinthe Band Back Together,79.68%,232044.33
Ghetto Klown,76.57%,308977
Ghost,72.43%,579977.04
Gigi,67.06%,502001.07
Glengarry Glen Ross,89.50%,900885.33
Glory Days,27.80%,37094.33
God Of Carnage,61.49%,350233.35
God Said  Ha ,40.02%,57262
Godspell,71.42%,290947.46
Golda S Balcony,82.20%,217744
Golden Boy,74.13%,406292.67
Golden Child,39.53%,82843.9
Good People,97.46%,370339.25
Gore Vidal S The Best Man,80.97%,678879.78
Grace,67.30%,418788
Grease,99.70%,768163
Grey Gardens,72.99%,395556.03
Groundhog Day,85.85%,725382.78
Guys And Dolls,84.57%,537924.26
Gypsy 2003 2004,69.97%,485123.18
Gypsy 2008_2009,90.75%,782102.5
Hair,51.38%,345375.8
Hairspray,98.90%,921534
Hamilton,101.76%,3076430.76
Hamlet 1995,97.55%,339662.4
Hamlet 2009,87.50%,770019.38
Hand To God,94.50%,425669
Hands On A Hardbody,74.34%,199678.5
Harry Connick Jr ,95.17%,873590
Harry Potter And The Cursed Childparts One And Two,100.00%,2046974.48
Harvey,98.93%,566900.83
Having Our Say,67.02%,124027.3
Head Over Heels,74.66%,271044.2
Heartbreak House,84.36%,226983.14
Hedda Gabler 2001 2002,65.35%,210370.5
Hedda Gabler 2009,80.14%,228519.83
Hedwig And The Angry Inch,78.71%,513352.97
Heisenberg,89.23%,376370.58
Hellodolly ,93.71%,1248498.32
Henry Iv,97.23%,534262.67
High,64.22%,89991
High Fidelity,43.60%,274029
High Society,60.15%,332616.23
Holiday Inn,89.90%,602067
Holler If Ya Hear Me,61.63%,172782.57
Hollywood Arms,27.50%,98924
Home For The Holidays,33.00%,68831
Honeymoon In Vegas,61.35%,383145.71
Honour,48.79%,102983.55
Hot Feet,39.17%,269053.29
How To Succeed In Business Without Really Trying,76.89%,803702.29
How To Succeed In Business Without Really Trying 95 96,94.13%,471447.71
Hugh Jackman Back On Broadway,101.90%,2056957
Hughie,75.73%,289037.71
I Am My Own Wife,67.18%,181024.63
I Ll Eat You Lasta Chat With Sue Mengers,100.26%,735498.23
I M Not Rappaport,39.62%,88153
I M Still Here   Damn It ,84.20%,186027
If Then,78.33%,652382.36
If You Ever Leave Me I M Going With You,43.40%,136104.9
Il Divo A Musical Affair,95.50%,1308223
Imaginary Friends,49.10%,216774.43
Impressionism,54.73%,252414.36
In My Life,38.57%,141560.36
In The Heights,98.55%,1067089
In The Next Room Or The Vibrator Play,73.05%,274524.5
In Transit,82.23%,276988.38
Indecent,67.89%,342175.22
Indiscretions,75.40%,280896
Inherit The Wind,84.66%,427406.87
Into The Woods,68.87%,387674.16
Irena S Vow,53.56%,191882
Irving Berlin S White Christmas,81.60%,759048
Irving Berlin S White Christmas 2008 2009,67.83%,872947.75
Is He Dead ,55.56%,198483.1
It Ain T Nothinbut The Blues,38.00%,140743.5
It S A Slippery Slope,98.25%,37794.5
It S Only A Play,74.03%,614855.91
It Shoulda Been You,73.46%,375288.19
Ivanov,89.20%,362244
Jackie Mason Freshly Squeezed,48.83%,114026.46
Jackie Mason Politically Incorrect,41.60%,57491
Jackie Mason S Laughing Room Only,46.83%,169271.5
Jackie Masonmuch Ado About Everything,84.28%,142355.1
Jackiean American Life,45.48%,117418.67
James Joyce S The Dead,64.53%,248716.88
Jane Eyre,64.21%,243732.13
Jay Johnsonthe Two And Only,25.61%,58701.1
Jekyll And Hyde,84.80%,469454
Jekyll Hyde,54.82%,411706.67
Jerry Seinfeld,99.90%,774652
Jersey Boys,99.23%,1487796
Jerusalem,73.60%,381172.29
Jesus Christ Superstar,72.13%,604610.61
Jesus Christ Superstar 2000,73.32%,470184.79
Jitney,96.62%,327158.27
Joe Turner S Come And Gone,64.75%,232478.92
John Lithgowstories By Heart,88.93%,395797.22
Journey S End,37.28%,139713.83
Juan Darien,75.10%,207382
Judgment At Nuremberg,53.64%,155814.62
Julius Caesar,92.11%,610221.64
Jumpers,72.66%,282654.14
Junk,74.30%,465747
Kat And The Kings,63.00%,211530
Kathy Griffin Wants A Tony,97.20%,510940
Kiki And Herbalive On Broadway,50.62%,123936
King Charles Iii,87.16%,627846.2
King David,82.55%,338656.5
King Hedley Ii,56.93%,206633.25
King Lear,96.09%,283225.4
Kinky Boots,73.61%,753892.5
Kiss Me Kate,72.73%,463405.44
Kiss Of The Spider Woman,50.10%,186660
La Bete,58.55%,322111
La Boh Me,67.48%,665598.96
La Cage Aux Folles 2004 2005,64.93%,479254.58
La Cage Aux Folles 2010 2011,65.52%,422029.33
Lady Day At Emerson S Bar Grill,94.42%,521682.96
Latin History For Morons,85.89%,563721.13
Latinologues,71.50%,139812
Laugh Whore,63.30%,264181
Leap Of Faith,83.77%,223973.33
Legally Blonde,73.32%,637297.1
Lend Me A Tenor,68.54%,358672.26
Lennon,50.38%,299723.75
Les Liaisons Dangereuses,71.45%,419194.5
Les Mis Rables,83.80%,817120.72
Les Mis Rables Original,86.77%,673068
Lestat,72.74%,463041.9
Let It Be,51.30%,362256.71
Life X 3,81.77%,285680
Little Me,89.57%,198846.83
Little Shop Of Horrors,68.73%,374713.85
Little Women,63.49%,396240.62
Living On Love,69.22%,162229.6
Liza S At The Palace,91.30%,587196
Lobby Hero,95.30%,435920.55
Lombardi,65.46%,277938.33
London Assurance,92.84%,135815.18
Long Day S Journey Into Night,96.41%,396455.15
Looped,56.94%,157815.63
Lord Of The Dancedangerous Games,68.90%,870337
Losing Louie,61.85%,154801.1
Love Letters,55.97%,294599.21
Love Life,83.82%,56096
Love Thy Neighbor,83.50%,124771
Lovemusik,78.96%,226793
Lovevalourcompassion ,55.50%,120573
Lucky Guy,101.04%,1210112.89
Lysistrata Jones,66.00%,290638
Ma Rainey S Black Bottom,51.94%,220655.82
Macbeth,74.00%,405963.5
Macbeth 2000,53.87%,163102.67
Macbeth 2008,88.36%,456174.67
Machinal,70.56%,215687.11
Magic Bird,52.29%,142012.75
Major Barbara,81.84%,229818.29
Mamma Mia ,86.77%,725514.27
Man And Boy,79.61%,257967.25
Man Of La Mancha,73.63%,525628.74
Mandy Patinkin,84.63%,140906.75
Mandy Patinkin In Concertmamaloshen,61.40%,181616.25
Manilow On Broadway,81.27%,693452.67
Marc Salem S Mind Games,36.15%,11995.71
Marie Christine,80.85%,310527
Mark Twain Tonight,63.90%,205822.67
Marlene,49.46%,136262.6
Martin Shortfame Becomes Me,90.30%,621946
Marvin S Room,71.19%,197167.08
Mary Poppins,77.26%,819390.44
Mary Stuart,56.22%,304405.3
Master Class,88.64%,270398.08
Master Class 1995,70.94%,110717.36
Master Harold And The Boys,64.78%,227629.5
Match,57.69%,212105.09
Matilda,100.60%,1902189
Matters Of The Heart,83.45%,62823
Mauritius,74.35%,208540.73
Mbutterfly,72.96%,477104.27
Mean Girls,100.85%,1499733.17
Medea,70.24%,240914.5
Memphis,74.78%,617374.94
Men Are From Mars Women Are From Venus,84.40%,358316
Metamorphoses,78.43%,197709.43
Meteor Shower,98.77%,852165.67
Mike Tysonundisputed Truth,70.85%,602309
Million Dollar Quartet,55.25%,385631.58
Minnelli On Minnelli,70.20%,630503
Misery,73.76%,684488
Miss Saigon,85.20%,1100503
Moon Over Buffalo,71.52%,209125.4
Morning Noon And Night,84.00%,48394.5
Morning S At Seven,58.41%,153685.56
Mothers And Sons,55.51%,197689.22
Motown The Musical,71.03%,498693.67
Movinout,77.00%,511709.2
Mrswarren S Profession,76.32%,224421.69
My Fair Lady,98.10%,1137561.5
My Love Letter To Broadway,90.35%,927479.5
Natashapierre The Great Comet Of 1812,96.76%,1081564.17
Never Gonna Dance,59.21%,357869.14
Newsies,93.39%,757059.65
Next Fall,61.94%,152841.5
Next To Normal,97.97%,480149.33
Nice Work If You Can Get It,68.85%,682956.92
Night Must Fall,68.65%,146387.85
No Man S Land Waiting For Godot,81.52%,626633.08
Noises Off,95.84%,440652.64
Not About Nightingales,76.14%,136949.22
Of Mice And Men,97.18%,838879.16
Ohhello On Broadway,99.40%,796298.25
Oklahoma ,63.93%,414486.75
Old Acquaintance,62.90%,150788.5
Old Times,83.97%,367234.09
Oldest Living Confederate Widow Tells All,25.13%,56300.5
Oleanna,62.23%,217733.5
On A Clear Day You Can See Forever,71.86%,623602.6
On Golden Pond,45.81%,210539.36
On The Town,59.40%,559956.5
On The Town 1988,69.50%,377160.33
On The Twentieth Century,96.60%,491229.57
On Your Feet ,65.61%,730680
Once,101.60%,967968
Once On This Island,93.38%,528231.5
Once Upon A Mattress,69.09%,279929.32
One Flew Over The Cuckoo S Nest,81.20%,323885.9
One Mantwo Guvnors,83.93%,594155.27
One Motime,32.20%,102860.4
Orphans,81.68%,507014.63
Oslo,89.21%,639720.88
Other Desert Cities,72.66%,377708.12
Our Mother S Brief Affair,72.81%,172774.1
Our Town,99.85%,420770
Outside Mullingar,92.44%,304707
Pacific Overtures,87.50%,340360.6
Pal Joey,84.30%,352456.11
Parade,71.49%,262175
Paramour,81.16%,989707.88
Passing Strange,52.13%,215057.25
Patti Labelle On Broadway,91.55%,494798.5
Patti Lupone On Broadway,51.70%,83374
Penn Teller On Broadway,82.32%,1236389.17
Peter And The Starcatcher,76.67%,478314
Peter Pan,74.20%,464495.36
Peter Pan 1990 1991,86.33%,597944.83
Picnic,78.55%,250557
Pippin,99.70%,907253
Play On ,74.38%,140269.2
Porgy And Bess,68.20%,651714.08
Prelude To A Kiss,66.45%,162413.64
Present Laughter,77.28%,730155.59
Present Laughter 1996 1997,70.55%,166530.81
Pretty Womanthe Musical,99.37%,961716.83
Primo,73.47%,325449.83
Prince Of Broadway,89.15%,320870.08
Priscilla Queen Of The Desert,59.81%,607355.19
Private Lives,69.70%,445166
Private Lives 2002,72.87%,354197.05
Private Lives 2011,68.38%,291058.25
Promises Promises,86.40%,1336579
Proof,65.50%,291473
Proposals,39.85%,150378.5
Prune Danish,60.96%,260056
Prymate,10.75%,27963.75
Putting It Together,62.93%,299218.5
Pygmalion,90.42%,273717.15
Qed,92.45%,82852.22
Rabbit Hole,89.70%,246408.08
Race,55.01%,346464.29
Radio Golf,52.66%,165975.91
Ragtime,87.35%,667441
Ragtime 1997 2000,82.33%,624806.67
Raina Tribute To The Beatles On Broadway,71.06%,422686.04
Reasons To Be Pretty,44.72%,138300.29
Reckless,90.92%,231130
Red,88.58%,427231
Relatively Speaking,73.12%,365632.2
Rent,78.78%,472145.06
Ring Of Fire,50.54%,231260
Ring Round The Moon,48.25%,98683.08
Riverdance,74.41%,525703
Rock  Nroll,61.86%,343404
Rock Of Ages,97.37%,506962.67
Rocktopia,80.05%,736572.67
Rocky,74.85%,711929.63
Romeo And Juliet,55.66%,388049.88
Rose,79.63%,153824.38
Running On Empty,100.50%,498838
Sacrilege,51.58%,89363.5
Saint Joan,81.40%,213256.1
Salome,89.68%,370242.8
Saturday Night Fever,72.97%,525198.09
Say Goodnight Gracie,53.78%,111711.79
Scandalous,56.17%,190991.56
School For Scandal,15.20%,27661
School Of Rock,79.28%,873871.62
Seascape,60.75%,172639.5
Seminar,73.84%,352241.79
Seussical,70.10%,427418.75
Seven Guitars,62.79%,161923.33
Sex And Longing,83.10%,147493.6
Sexaholix 2001 2002,93.70%,321551.83
Sexaholix 2003,41.13%,247730.75
Shadow Box,75.40%,112982
Shatner S Worldwe Just Live In It,72.37%,304668.67
She Loves Me,89.03%,559245.57
Shining City,87.50%,247467.85
Show Boat,83.00%,723344
Shrek The Musical,92.80%,1387182
Shuffle Alongorthe Making Of The Musical Sensation Of 1921 And All That,99.11%,798655
Side Man,63.64%,138753.02
Side Show,99.10%,810486
Sight Unseen,85.38%,227051.17
Significant Other,58.55%,170746.9
Sister Act,67.02%,692692
Six Dance Lessons In Six Weeks,38.74%,102393
Six Degrees Of Separation,60.85%,321527.64
Sixteen Wounded,35.88%,101876.2
Skylight,99.06%,723297.07
Slava S Snowshow,81.70%,363887
Sly Fox,69.02%,324843.08
Smokey Joe S Cafe,53.37%,286068.33
Something Rotten ,96.90%,1478303
Sondheim On Sondheim,79.45%,356842.8
Soul Doctor,75.43%,149266.08
Soul Of Shaolin,78.63%,408453.33
South Pacific,78.91%,562143.65
Souvenir,56.10%,145646.5
Spamalot,100.55%,940086
Speed The Plow,60.14%,356993.38
Spider Man Turn Off The Dark,96.40%,1782904
Spongebob Squarepants,84.25%,823669.26
Spring Awakening,92.60%,614338.25
Springsteen On Broadway,99.98%,2123332.04
Squonk,41.89%,66593.86
Stanley,78.81%,99797.08
State Fair,46.74%,158111.2
Steel Magnolias,49.77%,206981.1
Steel Pier,82.01%,399108.79
Stick Fly,62.93%,303996.22
Stones In His Pockets,68.74%,190411.11
Straight White Men,92.64%,318442.33
Street Corner Symphony,56.62%,83122.8
Summer,78.10%,900291.64
Summer And Smoke,97.13%,119441.8
Sunday In The Park With George,99.75%,1018739.1
Sunset Boulevard,81.61%,1134842.71
Superior Donuts,60.30%,303165
Swan Lake,83.00%,402403
Sweat,83.53%,287144.59
Sweeney Todd,69.90%,446004.42
Sweet Charity,80.40%,838097
Sweet Smell Of Success,66.49%,462371.88
Swing ,54.95%,403959
Sylvia,72.10%,391703
Taboo,61.70%,328122
Take Me Out,77.00%,351023
Taking Sides,61.39%,132590.38
Talk Radio,51.45%,236263.84
Taller Than A Dwarf,65.30%,213088.42
Tango Argentino,46.50%,284029
Tartuffe,93.04%,241631.38
Tartuffe 1997,40.23%,42940.75
Tarzan,80.48%,573570.48
Th R Se Raquin,76.40%,370028
That Championship Season,74.61%,527688.69
The 25Th Annual Putnam County Spelling Bee,79.17%,252786.67
The 39 Steps,76.30%,248221
The Addams Family,98.70%,1456119
The Adventures Of Tom Sawyer,69.21%,315975.57
The American Plan,64.28%,166816.42
The Anarchist,70.38%,330282.2
The Apple Tree,74.96%,318940.3
The Assembled Parties,85.77%,284318.74
The Audience,100.84%,1103649.35
The Band S Visit,95.89%,939132.15
The Beauty Queen Of Leenane,69.95%,194422
The Big Knife,72.62%,212514.91
The Blonde In The Thunderbird,75.50%,63721.67
The Blue Room,100.54%,382673.44
The Book Of Mormon,102.75%,1162407.76
The Boy From Oz,93.95%,856346.22
The Boys From Syracuse,91.76%,252775
The Boys In The Band,101.20%,996238
The Bridges Of Madison County,73.27%,373885.06
The Caine Mutiny Court Martial,41.82%,157633.83
The Capeman,72.00%,448254
The Caretaker,90.80%,251623
The Chairs,71.43%,152543.08
The Cherry Orchard,83.23%,324956.5
The Children,82.20%,264621.4
The Civil War,50.29%,293731.25
The Coast Of Utopia,92.41%,473455.78
The Coast Of Utopia  Part 1 Voyage ,86.64%,239511
The Color Purple,99.35%,1172880.5
The Columnist,84.26%,250363.29
The Constant Wife,85.45%,258885.08
The Country Girl,61.80%,371827.19
The Country House,78.05%,216720.73
The Cripple Of Inishmaan,78.15%,523041.13
The Crucible,89.36%,584355.75
The Curious Incident Of The Dog In The Night Time,74.63%,458271.39
The Deep Blue Sea,85.10%,114938.25
The Diary Of Anne Frank,65.11%,195976.38
The Dinner Party,67.90%,267455.4
The Drowsy Chaperone,67.91%,597044.9
The Elephant Man,101.05%,951477.25
The Encounter,81.70%,339273
The Farnsworth Invention,54.34%,248101.78
The Father,75.55%,263036.15
The Frogs,89.24%,480717.5
The Front Page,97.42%,1095732.8
The Gathering,28.14%,72196.6
The Gershwinsfascinating Rhythm,54.07%,161782
The Gin Game,90.60%,425068
The Glass Menagerie,74.99%,362426.47
The Goat Or Who Is Sylvia ,67.96%,184476.23
The Good Body,37.33%,93670.56
The Graduate,55.97%,234598.44
The Green Bird,50.53%,178799.7
The Heidi Chronicles,63.65%,325702.2
The Heiress,83.87%,558440
The History Boys,96.03%,653309.35
The Homecoming,45.50%,224688.67
The House Of Blue Leaves,85.73%,475643.42
The Humans,92.17%,750229
The Iceman Cometh,96.64%,898968.73
The Illusionists Live On Broadway,84.30%,1801327
The Illusionists Turn Of The Century,84.50%,2397106
The Illusionists Witness The Impossible,97.50%,2217405
The Importance Of Being Earnest,76.32%,299164.65
The Invention Of Love,82.94%,217714.56
The Judas Kiss,76.11%,308605.47
The King And I,82.53%,681233.42
The Last Night Of Ballyhoo,59.54%,137806.81
The Last Ship,82.70%,868838
The Lieutenant Of Inishmore,59.97%,190405.35
The Life,68.71%,272225.17
The Light In The Piazza,67.91%,383578.67
The Lion In Winter,90.31%,139988.07
The Lion King,99.57%,2198642.12
The Little Dog Laughed,48.26%,202384.14
The Little Foxes,96.16%,443791.57
The Little Mermaid,87.27%,818827.37
The Lonesome West,34.33%,77416.75
The Look Of Love,69.26%,213145.45
The Lyons,52.71%,193007
The Man Who Came To Dinner,91.50%,256948.33
The Man Who Had All The Luck,91.10%,237319.82
The Merchant Of Venice,101.74%,1123007.8
The Miracle Worker,80.96%,210883.38
The Motherf  Ker With The Hat,86.40%,580629.06
The Mountaintop,83.15%,643484.5
The Music Man,76.60%,470264.35
The Mystery Of Charles Dickens,26.08%,63498
The Mystery Of Edwin Drood,73.42%,360647.7
The Nance,74.81%,407767.9
The Normal Heart,88.08%,353142.08
The Norman Conquests,75.62%,266011.31
The Odd Couple,98.73%,813527.48
The Old Neighborhood,61.61%,128988.47
The Other Place,85.13%,267230.78
The Pajama Game,97.95%,403872.91
The Parisian Woman,74.53%,436278.7
The Pee Wee Herman Show,91.80%,993845
The People In The Picture,63.15%,205785.17
The Performers,61.13%,184304.75
The Phantom Of The Opera,92.19%,1085164.74
The Philanthropist,73.61%,205308.75
The Pillowman,84.07%,344084.08
The Pirate Queen,71.29%,603635.93
The Pitmen Painters,72.07%,194168.08
The Play S The Thing,82.80%,32682
The Play That Goes Wrong,75.83%,345254.41
The Play What I Wrote,61.13%,168730.07
The Present,80.01%,815443.25
The Price,99.85%,580521.46
The Price 1999 2000,60.64%,178881.6
The Producers,60.55%,517144.44
The Rainmaker,80.35%,222683.75
The Rascalsonce Upon A Dream,91.80%,748597.67
The Real Thing,100.00%,462361
The Realistic Joneses,82.88%,482927.12
The Rehearsal,97.50%,92761
The Retreat From Moscow,59.98%,167653.67
The Ride Down Mtmorgan,62.42%,219361.94
The Ritz,75.28%,264502.77
The Rivals,65.63%,294815.75
The River,100.47%,625509.67
The Road To Mecca,65.52%,191047.7
The Rocky Horror Show,103.90%,285946
The Rose Tattoo,67.05%,94540.73
The Royal Family,79.67%,202122
The Scarlet Pimpernel,61.30%,356377
The Scottsboro Boys,73.99%,275041.1
The Seafarer,68.40%,256726.85
